TStressCheck
v7
r0
t317527799.979121
cCheck dependencies
cCpResource build/AdHoc-iphoneos/StressCheck.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Info.plist StressCheck-Info.plist
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.xib
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/ContactUsController.xib
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.xib
cCpResource build/AdHoc-iphoneos/StressCheck.app/OfficeHarmony114.rdb OfficeHarmony114.rdb
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/DetailedResponseViewController.xib
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/GeneralResponseViewController.xib
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_minddetailarrow.jpg OH_minddetailarrow.jpg
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.xib
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.xib
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/HomeViewController.xib
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_contact.png OH_tabicon_contact.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_home.png OH_tabicon_home.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_mind.png OH_tabicon_mind.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_movement.png OH_tabicon_movement.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_tabicon_stresstest.png OH_tabicon_stresstest.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_bkg_full.png OH_bkg_full.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_page_restart.png OH_butt_page_restart.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar.png OH_navbar.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head.png OH_navbar_head.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_back.png OH_butt_top_back.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_indepth.png OH_butt_top_indepth.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_checkboxOFF.png OH_butt_checkboxOFF.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_checkboxON.png OH_butt_checkboxON.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_contactman.png OH_butt_contactman.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_contacturl.png OH_butt_contacturl.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_homeimage.png OH_homeimage.png
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_greenshine.jpg OH_bkg_greenshine.jpg
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_back_green.png OH_butt_top_back_green.png
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_purpleshine.jpg OH_bkg_purpleshine.jpg
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_back_purple.png OH_butt_top_back_purple.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Default.png StressCheck/Default.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_icon_stress_57x57_03.png StressCheck/OH_icon_stress_57x57_03.png
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/StressCheck/MainWindow.xib
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_bkg_contact.jpg StressCheck/OH_bkg_contact.jpg
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_top_godeeper_larger01.png OH_butt_top_godeeper_larger01.png
cCopyPlistFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Entitlements.plist Entitlements.plist
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_navbar_head_stress.png OH_navbar_head_stress.png
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_bullbear.jpg OH_thumb_OH_image_video_bullbear.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_coffee.jpg OH_thumb_OH_image_video_coffee.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_sun.jpg OH_thumb_OH_image_video_sun.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_headache.jpg OH_thumb_OH_image_video_headache.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_kickshoes.jpg OH_thumb_OH_image_video_kickshoes.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_thumb_OH_image_video_detox.jpg OH_thumb_OH_image_video_detox.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_beach.jpg OH_image_audio_beach.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_burden.jpg OH_image_audio_burden.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_leavework.jpg OH_image_audio_leavework.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_bullbear.jpg OH_image_video_bullbear.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_coffee.jpg OH_image_video_coffee.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_detox.jpg OH_image_video_detox.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_headache.jpg OH_image_video_headache.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_kickshoes.jpg OH_image_video_kickshoes.jpg
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_video_sun.jpg OH_image_video_sun.jpg
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/VideoStressViewController.xib
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_playvid.png OH_butt_playvid.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_banner.png OH_banner.png
cCopyStringsFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_Mind_splash.png StressCheck/OH_Mind_splash.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_Movement_splash.png StressCheck/OH_Movement_splash.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_download.png StressCheck/OH_butt_download.png
cCpResource build/AdHoc-iphoneos/StressCheck.app/OH_image_audio_meadow.jpg OH_image_audio_meadow.jpg
cCompileXIB /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.xib
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_Mind_splash@2x.png StressCheck/OH_Mind_splash@2x.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_Movement_splash@2x.png StressCheck/OH_Movement_splash@2x.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_download_Movement.png StressCheck/OH_butt_download_Movement.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_download_Movement@2x.png StressCheck/OH_butt_download_Movement@2x.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_download_Mind.png StressCheck/OH_butt_download_Mind.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/OH_butt_download_Mind@2x.png StressCheck/OH_butt_download_Mind@2x.png
cCopyPNGFile /Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/StressCheck.app/Default@2x.png StressCheck/Default@2x.png
cProcessPCH /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-fjuspkitrqohcdebyivutwliyxsz/OfficeHarmony_Prefix.pch.gch OfficeHarmony_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-esultabyhmycxmdxmufexzkuaxwc/OfficeHarmony_Prefix.pch.gch OfficeHarmony_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch.gch OfficeHarmony_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-gkeijodljrjcewcllpqmekdhqvse/OfficeHarmony_Prefix.pch.gch OfficeHarmony_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/main.o /Users/richard/OfficeHarmony/SourceCode1.3/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyOverlayView.o /Users/richard/OfficeHarmony/SourceCode1.3/MyOverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MyViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MyViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Video.o /Users/richard/OfficeHarmony/SourceCode1.3/Video.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MindCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MindCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ContactUsController.o /Users/richard/OfficeHarmony/SourceCode1.3/ContactUsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Question.o /Users/richard/OfficeHarmony/SourceCode1.3/Question.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/QuizViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/OfficeHarmonyAppDelegate.o /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Reachability.o /Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/SQLQuery.o /Users/richard/OfficeHarmony/SourceCode1.3/Classes/../SQLQuery.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/DetailedResponseViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/DetailedResponseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/GeneralResponseViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/GeneralResponseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementCell.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MovementDetailViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/MovementDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/Tweet.o /Users/richard/OfficeHarmony/SourceCode1.3/Tweet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/TwitterReader.o /Users/richard/OfficeHarmony/SourceCode1.3/TwitterReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/HomeViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/HomeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/VideoStressViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/VideoStressViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/SBJsonWriter.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/SBJsonParser.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/SBJsonBase.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSString+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MKStoreManager.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/MKStoreObserver.o /Users/richard/OfficeHarmony/SourceCode1.3/MKStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ioapi.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/ioapi.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/mztools.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/mztools.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/unzip.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/unzip.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/zip.o /Users/richard/OfficeHarmony/SourceCode1.3/minizip/zip.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ZipArchive.o /Users/richard/OfficeHarmony/SourceCode1.3/ZipArchive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/ResponseHistoryViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/QuizRecord.o /Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv6/UIColor-HSVAdditions.o /Users/richard/OfficeHarmony/SourceCode1.3/UIColor-HSVAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
